'id';'lineEnd';'commaSep';'opAssign';'colonSep';'tInt';'tFloat';'tBool';'tChar';'tString';'arrayBeg';'arrayEnd';'consNumInt';'consNumFlo';'consBool';'consChar';'consString';'arraybeg';'opLogicOr';'opLogicAnd';'opEquals';'opRel';'opPlus';'opMinus';'opMult';'opExp';'paramBeg';'paramEnd';'opUnMinus';'opNot';'rwLength';'rwWhile';'rwFor';'rwIf';'rwElif';'rwElse';'rwPrint';'rwRead';'main';'rwVoid';'scopeBeg';'scopeEnd';'rwReturn';$
s6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s7;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;acc
s6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s7;;;;;
s6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s7;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r3
r4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r4;;;;;
;;;;s13;;;;;;;;;;;;;;;;;;;;;;s12;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s14;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r2
;;;;s16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;s18;s19;s20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s23;;;;;;;;;;;;;;;;;;;;;;;;;;;s21;;;;;;;;;;;;;;;;
;;;;;s26;s27;s28;s29;s30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;s31;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
;;;;;s26;s27;s28;s29;s30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s35;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r69;;;
r5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r5;r5;r5;;;r5;r5;r5;;;r5;r5;
s39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;r74;;;;;;;;;;;;;;;;;;;;;;;r74;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;s62;;;;;;;;;;;;;;;;
;;;;s63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r9;r9;r9;;;;;;;s64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r10;r10;r10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r11;r11;r11;;;;;;;r11;;;;;;;;;;;;;;;;;r11;;;;;;;;;;;;;r11;;;
;r12;r12;r12;;;;;;;r12;;;;;;;;;;;;;;;;;r12;;;;;;;;;;;;;r12;;;
;r13;r13;r13;;;;;;;r13;;;;;;;;;;;;;;;;;r13;;;;;;;;;;;;;r13;;;
;r14;r14;r14;;;;;;;r14;;;;;;;;;;;;;;;;;r14;;;;;;;;;;;;;r14;;;
;r15;r15;r15;;;;;;;r15;;;;;;;;;;;;;;;;;r15;;;;;;;;;;;;;r15;;;
;;;;s66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r67;;;;;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;s67;s77;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r68;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r70;;;
;;r71;;;;;;;;s84;;;;;;;;;;;;;;;;;r71;;;;;;;;;;;;;r71;;;
;;r72;;;;;;;;;;;;;;;;;;;;;;;;;r72;;;;;;;;;;;;;r72;;;
r6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r6;r6;r6;;;r6;r6;r6;;;r6;r6;
;;;;s13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;s85;s86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r24;r24;;;;;;;;;r24;;;;;;;s87;;;;;;;;;r24;;;;;;;;;;;;;;;;
;r26;r26;;;;;;;;;r26;;;;;;;r26;s88;;;;;;;;r26;;;;;;;;;;;;;;;;
;r28;r28;;;;;;;;;r28;;;;;;;r28;r28;s89;s90;;;;;;r28;;;;;;;;;;;;;;;;
;r31;r31;;;;;;;;;r31;;;;;;;r31;r31;r31;r31;s91;s92;;;;r31;;;;;;;;;;;;;;;;
;r34;r34;;;;;;;;;r34;;;;;;;r34;r34;r34;r34;r34;r34;s93;;;r34;;;;;;;;;;;;;;;;
;r36;r36;;;;;;;;;r36;;;;;;;r36;r36;r36;r36;r36;r36;r36;s94;;r36;;;;;;;;;;;;;;;;
;r38;r38;;;;;;;;;r38;;;;;;;r38;r38;r38;r38;r38;r38;r38;r38;;r38;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;r40;r40;;;;;;;;;r40;;;;;;;r40;r40;r40;r40;r40;r40;r40;r40;;r40;;;;;;;;;;;;;r40;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;r43;r43;;;;;;;;s100;r43;;;;;;;r43;r43;r43;r43;r43;r43;r43;r43;s101;r43;;;;;;;;;;;;;r43;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s102;;;;;;;;;;;;;;;;;
;r47;r47;;;;;;;;;r47;;;;;;;r47;r47;r47;r47;r47;r47;r47;r47;;r47;;;;;;;;;;;;;r47;;;
;r17;r17;;;;;;;;;r17;;;;;;;r17;r17;r17;r17;r17;r17;r17;r17;;r17;;;;;;;;;;;;;r17;;;
;r18;r18;;;;;;;;;r18;;;;;;;r18;r18;r18;r18;r18;r18;r18;r18;;r18;;;;;;;;;;;;;r18;;;
;r19;r19;;;;;;;;;r19;;;;;;;r19;r19;r19;r19;r19;r19;r19;r19;;r19;;;;;;;;;;;;;r19;;;
;r20;r20;;;;;;;;;r20;;;;;;;r20;r20;r20;r20;r20;r20;r20;r20;;r20;;;;;;;;;;;;;r20;;;
;r21;r21;;;;;;;;;r21;;;;;;;r21;r21;r21;r21;r21;r21;r21;r21;;r21;;;;;;;;;;;;;r21;;;
;r22;r22;;;;;;;;;r22;;;;;;;r22;r22;r22;r22;r22;r22;r22;r22;;r22;;;;;;;;;;;;;r22;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;r75;;;;;;;;;;;;;;;;;;;;;;;r75;;;;;;;;;;;;;;;;
;;;;;s26;s27;s28;s29;s30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s35;;;;
r80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r80;r80;r80;r80;r80;r80;r80;r80;;;r80;r80;r80
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s108;;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r83;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r85;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r87;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r89;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r91;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r93;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r95;s77;
s78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s79;s80;s81;;;s82;s83;;;;r97;s77;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;s118;s13;;;;;;s100;;;;;;;;;;;;;;;;s101;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s122;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s124;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s125;;;;;;;;;;;;;;;;;
;;;;;;;;;;;s126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r7;r7;r7;;;r7;r7;r7;;;r7;r7;
s39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;s87;;;;;;;;;s136;;;;;;;;;;;;;;;;
;r41;r41;;;;;;;;;r41;;;;;;;r41;r41;r41;r41;r41;r41;r41;r41;;r41;;;;;;;;;;;;;r41;;;
;r42;r42;;;;;;;;;r42;;;;;;;r42;r42;r42;r42;r42;r42;r42;r42;;r42;;;;;;;;;;;;;r42;;;
;r44;r44;;;;;;;;s137;r44;;;;;;;r44;r44;r44;r44;r44;r44;r44;r44;;r44;;;;;;;;;;;;;r44;;;
;r45;r45;;;;;;;;;r45;;;;;;;r45;r45;r45;r45;r45;r45;r45;r45;;r45;;;;;;;;;;;;;r45;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;s139;s50;s51;s53;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;;;s50;s51;s53;;;;;;;;;;;;;
;;s143;;;;;;;;;s142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;r48;;;;;;;;;r48;;;;;;;;;;;;;;;;r48;;;;;;;;;;;;;;;;
;;s144;;;;;;;;;;;;;;;;;;;;;;;;;r76;;;;;;;;;;;;;;;;
;;;;;;;;;;;s145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r66
r81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r81;r81;r81;r81;r81;r81;r81;r81;;;r81;r81;r81
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r82;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r84;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r86;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r88;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r90;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r92;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r94;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r96;;
;s146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;s148;;;;;;;s137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;s149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
s152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
;;;;;;;;;;;;;;;;s154;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;s155;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;r73;;;;;;;;;;;;;;;;;;;;;;;;;r73;;;;;;;;;;;;;r73;;;
r8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r8;r8;r8;;;r8;r8;r8;;;r8;r8;
;r25;r25;;;;;;;;;r25;;;;;;;r25;s88;;;;;;;;r25;;;;;;;;;;;;;;;;
;r27;r27;;;;;;;;;r27;;;;;;;r27;r27;s89;s90;;;;;;r27;;;;;;;;;;;;;;;;
;r29;r29;;;;;;;;;r29;;;;;;;r29;r29;r29;r29;s91;s92;;;;r29;;;;;;;;;;;;;;;;
;r30;r30;;;;;;;;;r30;;;;;;;r30;r30;r30;r30;s91;s92;;;;r30;;;;;;;;;;;;;;;;
;r32;r32;;;;;;;;;r32;;;;;;;r32;r32;r32;r32;r32;r32;s93;;;r32;;;;;;;;;;;;;;;;
;r33;r33;;;;;;;;;r33;;;;;;;r33;r33;r33;r33;r33;r33;s93;;;r33;;;;;;;;;;;;;;;;
;r35;r35;;;;;;;;;r35;;;;;;;r35;r35;r35;r35;r35;r35;r35;s94;;r35;;;;;;;;;;;;;;;;
;r37;r37;;;;;;;;;r37;;;;;;;r37;r37;r37;r37;r37;r37;r37;r37;;r37;;;;;;;;;;;;;;;;
;r39;r39;;;;;;;;;r39;;;;;;;r39;r39;r39;r39;r39;r39;r39;r39;;r39;;;;;;;;;;;;;r39;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;s157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r78;r78;;;;;;;;;r78;;;;;;;r78;r78;r78;r78;r78;r78;r78;r78;;r78;;;;;;;;;;;;;r78;;;
;;s143;;;;;;;;;;;;;;;;;;;;;;;;;s158;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;s159;;;;;;;;;;;;;;;;
;r23;r23;;;;;;;;;r23;;;;;;;r23;r23;r23;r23;r23;r23;r23;r23;;r23;;;;;;;;;;;;;r23;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;s12;;;;;;;;;;;;;;;;;
;r16;r16;r16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r98;;
;s162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
r65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r65;r65;r65;;;r65;r65;;;;r65;r65;
r54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r54;r54;r54;;;r54;r54;;;;r54;r54;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;s118;;;;;;;s100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r57;r57;r57;s165;s166;r57;r57;;;;r57;r57;
;;s168;;;;;;;;;;;;;;;;;;;;;;;;;s167;;;;;;;;;;;;;;;;
;;s170;;;;;;;;;;;;;;;;;;;;;;;;;s169;;;;;;;;;;;;;;;;
;;;;;;;;;;;s171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r51;r51;r51;;;;;;;r51;r51;;;;;;;r51;r51;r51;r51;r51;r51;r51;r51;;r51;;;;;;;;;;;;;r51;;;
;r79;r79;;;;;;;;;r79;;;;;;;r79;r79;r79;r79;r79;r79;r79;r79;;r79;;;;;;;;;;;;;r79;;;
;r46;r46;;;;;;;;;r46;;;;;;;r46;r46;r46;r46;r46;r46;r46;r46;;r46;;;;;;;;;;;;;r46;;;
;;r49;;;;;;;;;r49;;;;;;;;;;;;;;;;r49;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;r77;;;;;;;;;;;;;;;;
r52;;;;;;;;;;;;r52;r52;r52;r52;r52;r52;;;;;;;;;r52;;r52;r52;r52;r52;r52;r52;;;r52;r52;;;;r52;r52;
;s172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;s174;;;;;;;;;;;;;;;;;;;;;;;;;;s173;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
;s177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;s179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;r50;r50;r50;;;;;;;r50;r50;;;;;;;r50;r50;r50;r50;r50;r50;r50;r50;;r50;;;;;;;;;;;;;r50;;;
r53;;;;;;;;;;;;r53;r53;r53;r53;r53;r53;;;;;;;;;r53;;r53;r53;r53;r53;r53;r53;;;r53;r53;;;;r53;r53;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
s52;;;;;;;;;;;;s55;s56;s57;s58;s59;s61;;;;;;;;;s48;;s50;s51;s53;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
r60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r60;r60;r60;;;r60;r60;;;;r60;r60;
r61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r61;r61;r61;;;r61;r61;;;;r61;r61;
;;s143;;;;;;;;;;;;;;;;;;;;;;;;;s184;;;;;;;;;;;;;;;;
r63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r63;r63;r63;;;r63;r63;;;;r63;r63;
;;s143;;;;;;;;;;;;;;;;;;;;;;;;;s185;;;;;;;;;;;;;;;;
r55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r55;r55;r55;;;r55;r55;;;;r55;r55;
;;;;;;;;;;;;;;;;;;;;;;;;;;;s186;;;;;;;;;;;;;;;;
r58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r58;r58;r58;;s187;r58;r58;;;;r58;r58;
;s188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;s189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;s33;;;
r62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r62;r62;r62;;;r62;r62;;;;r62;r62;
r64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r64;r64;r64;;;r64;r64;;;;r64;r64;
r56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r56;r56;r56;;;r56;r56;;;;r56;r56;
r59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r59;r59;r59;;;r59;r59;;;;r59;r59;
